mtrakal@mtrakal-x1cg8:/mnt/d/kamery/pb1/mtd_complete$ sudo binwalk -Me --run-as=root mtd1

Scan Time:     2024-11-17 21:40:28
Target File:   /mnt/d/kamery/pb1/mtd_complete/mtd1
MD5 Checksum:  8d25fedd97c49208e1c7ee753866aa35
Signatures:    411

DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------
0             0x0             uImage header, header size: 64 bytes, header CRC: 0x1B4BFD67, created: 2022-07-26 10:06:47, image size: 2393484 bytes, Data Address: 0xA0008000, Entry Point: 0xA0008000, data CRC: 0x5B6A523A, OS: Linux, CPU: ARM, image type: OS Kernel Image, compression type: none, image name: "Linux-3.0.8"
64            0x40            Linux kernel ARM boot executable zImage (little-endian)
7824          0x1E90          LZMA compressed data, properties: 0x5D, dictionary size: 67108864 bytes, uncompressed size: -1 bytes


Scan Time:     2024-11-17 21:40:30
Target File:   /mnt/d/kamery/pb1/mtd_complete/_mtd1.extracted/1E90
MD5 Checksum:  011bf51953828727905204f8de66eb71
Signatures:    411

DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------
101064        0x18AC8         LZMA compressed data, properties: 0x5D, dictionary size: 8388608 bytes, uncompressed size: -1 bytes
1326625       0x143E21        Certificate in DER format (x509 v3), header length: 4, sequence length: 5508
1476437       0x168755        Certificate in DER format (x509 v3), header length: 4, sequence length: 5452
2279401       0x22C7E9        Certificate in DER format (x509 v3), header length: 4, sequence length: 1284
2279525       0x22C865        Certificate in DER format (x509 v3), header length: 4, sequence length: 1288
2280433       0x22CBF1        Certificate in DER format (x509 v3), header length: 4, sequence length: 1284
3933616       0x3C05B0        Linux kernel version 3.0.8
3946512       0x3C3810        gzip compressed data, maximum compression, from Unix, last modified: 1970-01-01 00:00:00 (null date)
4002516       0x3D12D4        DES SP2, little endian
4003284       0x3D15D4        DES SP1, little endian
4021608       0x3D5D68        CRC32 polynomial table, little endian
4069818       0x3E19BA        Unix path: /var/run/rpcbind.sock
4580132       0x45E324        Unix path: /dev/vc/0
4632312       0x46AEF8        xz compressed data
4941139       0x4B6553        LZMA compressed data, properties: 0xC0, dictionary size: 0 bytes, uncompressed size: 32 bytes


Scan Time:     2024-11-17 21:40:36
Target File:   /mnt/d/kamery/pb1/mtd_complete/_mtd1.extracted/_1E90.extracted/18AC8
MD5 Checksum:  98bb197762128e5592ac8b8a60cd9631
Signatures:    411

DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------
0             0x0             ASCII cpio archive (SVR4 with no CRC), file name: ".", file name length: "0x00000002", file size: "0x00000000"
112           0x70            ASCII cpio archive (SVR4 with no CRC), file name: "usr", file name length: "0x00000004", file size: "0x00000000"
228           0xE4            ASCII cpio archive (SVR4 with no CRC), file name: "usr/app", file name length: "0x00000008", file size: "0x00000000"
348           0x15C           ASCII cpio archive (SVR4 with no CRC), file name: "usr/bin", file name length: "0x00000008", file size: "0x00000000"
468           0x1D4           ASCII cpio archive (SVR4 with no CRC), file name: "usr/share", file name length: "0x0000000A", file size: "0x00000000"
588           0x24C           ASCII cpio archive (SVR4 with no CRC), file name: "usr/share/udhcpc", file name length: "0x00000011", file size: "0x00000000"
716           0x2CC           ASCII cpio archive (SVR4 with no CRC), file name: "usr/share/udhcpc/default.script", file name length: "0x00000020", file size: "0x00000493"
2032          0x7F0           ASCII cpio archive (SVR4 with no CRC), file name: "dev", file name length: "0x00000004", file size: "0x00000000"
2148          0x864           ASCII cpio archive (SVR4 with no CRC), file name: "dev/null", file name length: "0x00000009", file size: "0x00000000"
2268          0x8DC           ASCII cpio archive (SVR4 with no CRC), file name: "dev/console", file name length: "0x0000000C", file size: "0x00000000"
2392          0x958           ASCII cpio archive (SVR4 with no CRC), file name: "tmp", file name length: "0x00000004", file size: "0x00000000"
2508          0x9CC           ASCII cpio archive (SVR4 with no CRC), file name: "sbin", file name length: "0x00000005", file size: "0x00000000"
2624          0xA40           ASCII cpio archive (SVR4 with no CRC), file name: "sbin/ifconfig", file name length: "0x0000000E", file size: "0x0000000E"
2764          0xACC           ASCII cpio archive (SVR4 with no CRC), file name: "sbin/mkfs.vfat", file name length: "0x0000000F", file size: "0x0000000E"
2908          0xB5C           ASCII cpio archive (SVR4 with no CRC), file name: "sbin/udhcpd", file name length: "0x0000000C", file size: "0x0000000E"
3048          0xBE8           ASCII cpio archive (SVR4 with no CRC), file name: "sbin/mkdosfs", file name length: "0x0000000D", file size: "0x0000000E"
3188          0xC74           ASCII cpio archive (SVR4 with no CRC), file name: "sbin/rmmod", file name length: "0x0000000B", file size: "0x0000000E"
3328          0xD00           ASCII cpio archive (SVR4 with no CRC), file name: "sbin/mdev", file name length: "0x0000000A", file size: "0x0000000E"
3464          0xD88           ASCII cpio archive (SVR4 with no CRC), file name: "sbin/hwclock", file name length: "0x0000000D", file size: "0x0000000E"
3604          0xE14           ASCII cpio archive (SVR4 with no CRC), file name: "sbin/udevcontrol", file name length: "0x00000011", file size: "0x00009C6C"
43776         0xAB00          ASCII cpio archive (SVR4 with no CRC), file name: "sbin/udevsettle", file name length: "0x00000010", file size: "0x0001019C"
109852        0x1AD1C         ASCII cpio archive (SVR4 with no CRC), file name: "sbin/insmod", file name length: "0x0000000C", file size: "0x0000000E"
109992        0x1ADA8         ASCII cpio archive (SVR4 with no CRC), file name: "sbin/telnetd", file name length: "0x0000000D", file size: "0x0000000E"
110132        0x1AE34         ASCII cpio archive (SVR4 with no CRC), file name: "sbin/udevinfo", file name length: "0x0000000E", file size: "0x0002DD90"
298048        0x48C40         ASCII cpio archive (SVR4 with no CRC), file name: "sbin/udevstart", file name length: "0x0000000F", file size: "0x0002DEF8"
486328        0x76BB8         ASCII cpio archive (SVR4 with no CRC), file name: "sbin/route", file name length: "0x0000000B", file size: "0x0000000E"
486468        0x76C44         ASCII cpio archive (SVR4 with no CRC), file name: "sbin/reboot", file name length: "0x0000000C", file size: "0x0000000E"
486608        0x76CD0         ASCII cpio archive (SVR4 with no CRC), file name: "sbin/udevd", file name length: "0x0000000B", file size: "0x00034BB4"
702720        0xAB900         ASCII cpio archive (SVR4 with no CRC), file name: "sbin/modprobe", file name length: "0x0000000E", file size: "0x0000000E"
702860        0xAB98C         ASCII cpio archive (SVR4 with no CRC), file name: "sbin/fdisk", file name length: "0x0000000B", file size: "0x0000000E"
703000        0xABA18         ASCII cpio archive (SVR4 with no CRC), file name: "sbin/halt", file name length: "0x0000000A", file size: "0x0000000E"
703136        0xABAA0         ASCII cpio archive (SVR4 with no CRC), file name: "sbin/inetd", file name length: "0x0000000B", file size: "0x0000000E"
703276        0xABB2C         ASCII cpio archive (SVR4 with no CRC), file name: "sbin/lsmod", file name length: "0x0000000B", file size: "0x0000000E"
703416        0xABBB8         ASCII cpio archive (SVR4 with no CRC), file name: "sbin/udevmonitor", file name length: "0x00000011", file size: "0x00005C78"
727216        0xB18B0         ASCII cpio archive (SVR4 with no CRC), file name: "sbin/init", file name length: "0x0000000A", file size: "0x0000000E"
727352        0xB1938         ASCII cpio archive (SVR4 with no CRC), file name: "sbin/dhcprelay", file name length: "0x0000000F", file size: "0x0000000E"
727496        0xB19C8         ASCII cpio archive (SVR4 with no CRC), file name: "sbin/udevtrigger", file name length: "0x00000011", file size: "0x00012EEC"
805172        0xC4934         ASCII cpio archive (SVR4 with no CRC), file name: "sbin/poweroff", file name length: "0x0000000E", file size: "0x0000000E"
805312        0xC49C0         ASCII cpio archive (SVR4 with no CRC), file name: "sbin/udhcpc", file name length: "0x0000000C", file size: "0x0000000E"
805452        0xC4A4C         ASCII cpio archive (SVR4 with no CRC), file name: "mnt", file name length: "0x00000004", file size: "0x00000000"
805568        0xC4AC0         ASCII cpio archive (SVR4 with no CRC), file name: "bin", file name length: "0x00000004", file size: "0x00000000"
805684        0xC4B34         ASCII cpio archive (SVR4 with no CRC), file name: "bin/mpstat", file name length: "0x0000000B", file size: "0x00000007"
805816        0xC4BB8         ASCII cpio archive (SVR4 with no CRC), file name: "bin/ftpput", file name length: "0x0000000B", file size: "0x00000007"
805948        0xC4C3C         ASCII cpio archive (SVR4 with no CRC), file name: "bin/dnsdomainname", file name length: "0x00000012", file size: "0x00000007"
806084        0xC4CC4         ASCII cpio archive (SVR4 with no CRC), file name: "bin/ash", file name length: "0x00000008", file size: "0x00000007"
806212        0xC4D44         ASCII cpio archive (SVR4 with no CRC), file name: "bin/ping", file name length: "0x00000009", file size: "0x00000007"
806340        0xC4DC4         ASCII cpio archive (SVR4 with no CRC), file name: "bin/unlzma", file name length: "0x0000000B", file size: "0x00000007"
806472        0xC4E48         ASCII cpio archive (SVR4 with no CRC), file name: "bin/usleep", file name length: "0x0000000B", file size: "0x00000007"
806604        0xC4ECC         ASCII cpio archive (SVR4 with no CRC), file name: "bin/env", file name length: "0x00000008", file size: "0x00000007"
806732        0xC4F4C         ASCII cpio archive (SVR4 with no CRC), file name: "bin/pwd", file name length: "0x00000008", file size: "0x00000007"
